DeliveryDate,TradeDate,StartTime,EndTime,LoadForecastROI,LoadForecastNI,AggregatedForecast
2024-12-31,2024-12-31,2024-12-31T16:00:00,2024-12-31T16:30:00,4512,980,5492
2024-12-31,2024-12-31,2024-12-31T16:30:00,2024-12-31T17:00:00,4670,1050,5720
2024-12-31,2024-12-31,2024-12-31T17:00:00,2024-12-31T17:30:00,4830,1120,5950
2024-12-31,2024-12-31,2024-12-31T17:30:00,2024-12-31T18:00:00,4900,1150,6050
2024-12-31,2024-12-31,2024-12-31T18:00:00,2024-12-31T18:30:00,4849,1110,5959
2024-12-31,2024-12-31,2024-12-31T18:30:00,2024-12-31T19:00:00,4766,1060,5826
2024-12-31,2024-12-31,2024-12-31T19:00:00,2024-12-31T19:30:00,4646,1010,5656
2024-12-31,2024-12-31,2024-12-31T19:30:00,2024-12-31T20:00:00,4506,960,5466
2024-12-31,2024-12-31,2024-12-31T20:00:00,2024-12-31T20:30:00,4382,910,5292
2024-12-31,2024-12-31,2024-12-31T20:30:00,2024-12-31T21:00:00,4278,860,5138
2024-12-31,2024-12-31,2024-12-31T21:00:00,2024-12-31T21:30:00,4178,810,4988
2024-12-31,2024-12-31,2024-12-31T21:30:00,2024-12-31T22:00:00,4062,760,4822
2024-12-31,2024-12-31,2024-12-31T22:00:00,2024-12-31T22:30:00,3953,715,4668
2024-12-31,2024-12-31,2024-12-31T22:30:00,2024-12-31T23:00:00,3895,690,4585
2024-12-31,2025-01-01,2024-12-31T23:00:00,2024-12-31T23:30:00,3860,650,4510
2024-12-31,2025-01-01,2024-12-31T23:30:00,2025-01-01T00:00:00,3918,610,4528
2025-01-01,2025-01-01,2025-01-01T00:00:00,2025-01-01T00:30:00,3562,552,4114
2025-01-01,2025-01-01,2025-01-01T00:30:00,2025-01-01T01:00:00,3489,520,4009
2025-01-01,2025-01-01,2025-01-01T01:00:00,2025-01-01T01:30:00,3421,516,3937
2025-01-01,2025-01-01,2025-01-01T01:30:00,2025-01-01T02:00:00,3344,531,3875
2025-01-01,2025-01-01,2025-01-01T02:00:00,2025-01-01T02:30:00,3265,520,3785
2025-01-01,2025-01-01,2025-01-01T02:30:00,2025-01-01T03:00:00,3246,510,3756
2025-01-01,2025-01-01,2025-01-01T03:00:00,2025-01-01T03:30:00,3162,503,3665
2025-01-01,2025-01-01,2025-01-01T03:30:00,2025-01-01T04:00:00,3107,495,3602
2025-01-01,2025-01-01,2025-01-01T04:00:00,2025-01-01T04:30:00,3044,501,3545
2025-01-01,2025-01-01,2025-01-01T04:30:00,2025-01-01T05:00:00,3000,497,3497
2025-01-01,2025-01-01,2025-01-01T05:00:00,2025-01-01T05:30:00,3014,512,3526
2025-01-01,2025-01-01,2025-01-01T05:30:00,2025-01-01T06:00:00,3001,529,3530
2025-01-01,2025-01-01,2025-01-01T06:00:00,2025-01-01T06:30:00,3042,561,3603
2025-01-01,2025-01-01,2025-01-01T06:30:00,2025-01-01T07:00:00,3088,608,3696
2025-01-01,2025-01-01,2025-01-01T07:00:00,2025-01-01T07:30:00,3112,652,3764
2025-01-01,2025-01-01,2025-01-01T07:30:00,2025-01-01T08:00:00,3187,710,3897
2025-01-01,2025-01-01,2025-01-01T08:00:00,2025-01-01T08:30:00,3201,756,3957
2025-01-01,2025-01-01,2025-01-01T08:30:00,2025-01-01T09:00:00,3209,798,4007
2025-01-01,2025-01-01,2025-01-01T09:00:00,2025-01-01T09:30:00,3278,831,4109
2025-01-01,2025-01-01,2025-01-01T09:30:00,2025-01-01T10:00:00,3400,887,4287
2025-01-01,2025-01-01,2025-01-01T10:00:00,2025-01-01T10:30:00,3532,905,4437
2025-01-01,2025-01-01,2025-01-01T10:30:00,2025-01-01T11:00:00,3653,937,4590
2025-01-01,2025-01-01,2025-01-01T11:00:00,2025-01-01T11:30:00,3763,973,4736
2025-01-01,2025-01-01,2025-01-01T11:30:00,2025-01-01T12:00:00,3867,997,4864
2025-01-01,2025-01-01,2025-01-01T12:00:00,2025-01-01T12:30:00,4000,1035,5035
2025-01-01,2025-01-01,2025-01-01T12:30:00,2025-01-01T13:00:00,4102,1066,5168
2025-01-01,2025-01-01,2025-01-01T13:00:00,2025-01-01T13:30:00,4192,1073,5265
2025-01-01,2025-01-01,2025-01-01T13:30:00,2025-01-01T14:00:00,4219,1068,5287
2025-01-01,2025-01-01,2025-01-01T14:00:00,2025-01-01T14:30:00,4263,1043,5306
2025-01-01,2025-01-01,2025-01-01T14:30:00,2025-01-01T15:00:00,4264,1028,5292
2025-01-01,2025-01-01,2025-01-01T15:00:00,2025-01-01T15:30:00,4253,1014,5267
2025-01-01,2025-01-01,2025-01-01T15:30:00,2025-01-01T16:00:00,4286,1002,5288
2025-01-01,2025-01-01,2025-01-01T16:00:00,2025-01-01T16:30:00,4316,1026,5342
2025-01-01,2025-01-01,2025-01-01T16:30:00,2025-01-01T17:00:00,4434,1056,5490
2025-01-01,2025-01-01,2025-01-01T17:00:00,2025-01-01T17:30:00,4529,1087,5616
2025-01-01,2025-01-01,2025-01-01T17:30:00,2025-01-01T18:00:00,4550,1082,5632
2025-01-01,2025-01-01,2025-01-01T18:00:00,2025-01-01T18:30:00,4500,1080,5580
2025-01-01,2025-01-01,2025-01-01T18:30:00,2025-01-01T19:00:00,4414,1045,5459
2025-01-01,2025-01-01,2025-01-01T19:00:00,2025-01-01T19:30:00,4334,1007,5341
2025-01-01,2025-01-01,2025-01-01T19:30:00,2025-01-01T20:00:00,4207,983,5190
2025-01-01,2025-01-01,2025-01-01T20:00:00,2025-01-01T20:30:00,4122,962,5084
2025-01-01,2025-01-01,2025-01-01T20:30:00,2025-01-01T21:00:00,4026,938,4964
2025-01-01,2025-01-01,2025-01-01T21:00:00,2025-01-01T21:30:00,3908,934,4842
2025-01-01,2025-01-01,2025-01-01T21:30:00,2025-01-01T22:00:00,3764,892,4656
2025-01-01,2025-01-01,2025-01-01T22:00:00,2025-01-01T22:30:00,3636,873,4509
2025-01-01,2025-01-01,2025-01-01T22:30:00,2025-01-01T23:00:00,3548,834,4382
2025-01-01,2025-01-02,2025-01-01T23:00:00,2025-01-01T23:30:00,3459,792,4251
2025-01-01,2025-01-02,2025-01-01T23:30:00,2025-01-02T00:00:00,3417,743,4160
2025-01-02,2025-01-02,2025-01-02T00:00:00,2025-01-02T00:30:00,3547,700,4247
2025-01-02,2025-01-02,2025-01-02T00:30:00,2025-01-02T01:00:00,3498,662,4160
2025-01-02,2025-01-02,2025-01-02T01:00:00,2025-01-02T01:30:00,3402,653,4055
2025-01-02,2025-01-02,2025-01-02T01:30:00,2025-01-02T02:00:00,3328,671,3999
2025-01-02,2025-01-02,2025-01-02T02:00:00,2025-01-02T02:30:00,3306,647,3953
2025-01-02,2025-01-02,2025-01-02T02:30:00,2025-01-02T03:00:00,3307,636,3943
2025-01-02,2025-01-02,2025-01-02T03:00:00,2025-01-02T03:30:00,3249,624,3873
2025-01-02,2025-01-02,2025-01-02T03:30:00,2025-01-02T04:00:00,3234,615,3849
2025-01-02,2025-01-02,2025-01-02T04:00:00,2025-01-02T04:30:00,3217,609,3826
2025-01-02,2025-01-02,2025-01-02T04:30:00,2025-01-02T05:00:00,3200,605,3805
2025-01-02,2025-01-02,2025-01-02T05:00:00,2025-01-02T05:30:00,3235,601,3836
2025-01-02,2025-01-02,2025-01-02T05:30:00,2025-01-02T06:00:00,3273,621,3894
2025-01-02,2025-01-02,2025-01-02T06:00:00,2025-01-02T06:30:00,3375,652,4027
2025-01-02,2025-01-02,2025-01-02T06:30:00,2025-01-02T07:00:00,3557,708,4265
2025-01-02,2025-01-02,2025-01-02T07:00:00,2025-01-02T07:30:00,3715,770,4485
2025-01-02,2025-01-02,2025-01-02T07:30:00,2025-01-02T08:00:00,3898,842,4740
2025-01-02,2025-01-02,2025-01-02T08:00:00,2025-01-02T08:30:00,4032,901,4933
2025-01-02,2025-01-02,2025-01-02T08:30:00,2025-01-02T09:00:00,4160,947,5107
2025-01-02,2025-01-02,2025-01-02T09:00:00,2025-01-02T09:30:00,4258,985,5243
2025-01-02,2025-01-02,2025-01-02T09:30:00,2025-01-02T10:00:00,4354,1046,5400
2025-01-02,2025-01-02,2025-01-02T10:00:00,2025-01-02T10:30:00,4428,1047,5475
2025-01-02,2025-01-02,2025-01-02T10:30:00,2025-01-02T11:00:00,4499,1079,5578
2025-01-02,2025-01-02,2025-01-02T11:00:00,2025-01-02T11:30:00,4561,1083,5644
2025-01-02,2025-01-02,2025-01-02T11:30:00,2025-01-02T12:00:00,4606,1107,5713
2025-01-02,2025-01-02,2025-01-02T12:00:00,2025-01-02T12:30:00,4658,1117,5775
2025-01-02,2025-01-02,2025-01-02T12:30:00,2025-01-02T13:00:00,4697,1149,5846
2025-01-02,2025-01-02,2025-01-02T13:00:00,2025-01-02T13:30:00,4716,1139,5855
2025-01-02,2025-01-02,2025-01-02T13:30:00,2025-01-02T14:00:00,4701,1133,5834
2025-01-02,2025-01-02,2025-01-02T14:00:00,2025-01-02T14:30:00,4690,1113,5803
2025-01-02,2025-01-02,2025-01-02T14:30:00,2025-01-02T15:00:00,4664,1098,5762
2025-01-02,2025-01-02,2025-01-02T15:00:00,2025-01-02T15:30:00,4671,1057,5728
2025-01-02,2025-01-02,2025-01-02T15:30:00,2025-01-02T16:00:00,4680,1046,5726
2025-01-02,2025-01-02,2025-01-02T16:00:00,2025-01-02T16:30:00,4755,1072,5827
2025-01-02,2025-01-02,2025-01-02T16:30:00,2025-01-02T17:00:00,4847,1105,5952
2025-01-02,2025-01-02,2025-01-02T17:00:00,2025-01-02T17:30:00,5016,1163,6179
2025-01-02,2025-01-02,2025-01-02T17:30:00,2025-01-02T18:00:00,5100,1159,6259
2025-01-02,2025-01-02,2025-01-02T18:00:00,2025-01-02T18:30:00,5074,1143,6217
2025-01-02,2025-01-02,2025-01-02T18:30:00,2025-01-02T19:00:00,4986,1105,6091
2025-01-02,2025-01-02,2025-01-02T19:00:00,2025-01-02T19:30:00,4860,1070,5930
2025-01-02,2025-01-02,2025-01-02T19:30:00,2025-01-02T20:00:00,4810,1044,5854
2025-01-02,2025-01-02,2025-01-02T20:00:00,2025-01-02T20:30:00,4708,1019,5727
2025-01-02,2025-01-02,2025-01-02T20:30:00,2025-01-02T21:00:00,4590,993,5583
2025-01-02,2025-01-02,2025-01-02T21:00:00,2025-01-02T21:30:00,4500,1010,5510
2025-01-02,2025-01-02,2025-01-02T21:30:00,2025-01-02T22:00:00,4378,964,5342
2025-01-02,2025-01-02,2025-01-02T22:00:00,2025-01-02T22:30:00,4262,915,5177
2025-01-02,2025-01-02,2025-01-02T22:30:00,2025-01-02T23:00:00,4128,874,5002
2024-12-29,2024-12-30,2024-12-29T23:00:00,2024-12-29T23:30:00,3580,648,4228
2024-12-29,2024-12-30,2024-12-29T23:30:00,2024-12-30T00:00:00,3543,606,4149
2024-12-30,2024-12-30,2024-12-30T00:00:00,2024-12-30T00:30:00,3307,554,3861
2024-12-30,2024-12-30,2024-12-30T00:30:00,2024-12-30T01:00:00,3256,520,3776
2024-12-30,2024-12-30,2024-12-30T01:00:00,2024-12-30T01:30:00,3157,502,3659
2024-12-30,2024-12-30,2024-12-30T01:30:00,2024-12-30T02:00:00,3081,503,3584
2024-12-30,2024-12-30,2024-12-30T02:00:00,2024-12-30T02:30:00,3058,486,3544
2024-12-30,2024-12-30,2024-12-30T02:30:00,2024-12-30T03:00:00,3060,477,3537
2024-12-30,2024-12-30,2024-12-30T03:00:00,2024-12-30T03:30:00,3001,469,3470
2024-12-30,2024-12-30,2024-12-30T03:30:00,2024-12-30T04:00:00,2984,462,3446
2024-12-30,2024-12-30,2024-12-30T04:00:00,2024-12-30T04:30:00,2968,457,3425
2024-12-30,2024-12-30,2024-12-30T04:30:00,2024-12-30T05:00:00,2950,450,3400
2024-12-30,2024-12-30,2024-12-30T05:00:00,2024-12-30T05:30:00,2986,458,3444
2024-12-30,2024-12-30,2024-12-30T05:30:00,2024-12-30T06:00:00,3025,477,3502
2024-12-30,2024-12-30,2024-12-30T06:00:00,2024-12-30T06:30:00,3130,507,3637
2024-12-30,2024-12-30,2024-12-30T06:30:00,2024-12-30T07:00:00,3317,563,3880
2024-12-30,2024-12-30,2024-12-30T07:00:00,2024-12-30T07:30:00,3479,628,4107
2024-12-30,2024-12-30,2024-12-30T07:30:00,2024-12-30T08:00:00,3666,674,4340
2024-12-30,2024-12-30,2024-12-30T08:00:00,2024-12-30T08:30:00,3804,719,4523
2024-12-30,2024-12-30,2024-12-30T08:30:00,2024-12-30T09:00:00,3935,775,4710
2024-12-30,2024-12-30,2024-12-30T09:00:00,2024-12-30T09:30:00,4035,820,4855
2024-12-30,2024-12-30,2024-12-30T09:30:00,2024-12-30T10:00:00,4135,871,5006
2024-12-30,2024-12-30,2024-12-30T10:00:00,2024-12-30T10:30:00,4210,900,5110
2024-12-30,2024-12-30,2024-12-30T10:30:00,2024-12-30T11:00:00,4283,924,5207
2024-12-30,2024-12-30,2024-12-30T11:00:00,2024-12-30T11:30:00,4347,937,5284
2024-12-30,2024-12-30,2024-12-30T11:30:00,2024-12-30T12:00:00,4393,962,5355
2024-12-30,2024-12-30,2024-12-30T12:00:00,2024-12-30T12:30:00,4447,980,5427
2024-12-30,2024-12-30,2024-12-30T12:30:00,2024-12-30T13:00:00,4486,968,5454
2024-12-30,2024-12-30,2024-12-30T13:00:00,2024-12-30T13:30:00,4506,986,5492
2024-12-30,2024-12-30,2024-12-30T13:30:00,2024-12-30T14:00:00,4491,980,5471
2024-12-30,2024-12-30,2024-12-30T14:00:00,2024-12-30T14:30:00,4479,976,5455
2024-12-30,2024-12-30,2024-12-30T14:30:00,2024-12-30T15:00:00,4452,972,5424
2024-12-30,2024-12-30,2024-12-30T15:00:00,2024-12-30T15:30:00,4460,986,5446
2024-12-30,2024-12-30,2024-12-30T15:30:00,2024-12-30T16:00:00,4469,993,5462
2024-12-30,2024-12-30,2024-12-30T16:00:00,2024-12-30T16:30:00,4546,1027,5573
2024-12-30,2024-12-30,2024-12-30T16:30:00,2024-12-30T17:00:00,4640,1099,5739
2024-12-30,2024-12-30,2024-12-30T17:00:00,2024-12-30T17:30:00,4814,1171,5985
2024-12-30,2024-12-30,2024-12-30T17:30:00,2024-12-30T18:00:00,4900,1200,6100
2024-12-30,2024-12-30,2024-12-30T18:00:00,2024-12-30T18:30:00,4873,1174,6047
2024-12-30,2024-12-30,2024-12-30T18:30:00,2024-12-30T19:00:00,4783,1136,5919
2024-12-30,2024-12-30,2024-12-30T19:00:00,2024-12-30T19:30:00,4654,1086,5740
2024-12-30,2024-12-30,2024-12-30T19:30:00,2024-12-30T20:00:00,4603,1046,5649
2024-12-30,2024-12-30,2024-12-30T20:00:00,2024-12-30T20:30:00,4498,1014,5512
2024-12-30,2024-12-30,2024-12-30T20:30:00,2024-12-30T21:00:00,4377,977,5354
2024-12-30,2024-12-30,2024-12-30T21:00:00,2024-12-30T21:30:00,4284,944,5228
2024-12-30,2024-12-30,2024-12-30T21:30:00,2024-12-30T22:00:00,4159,904,5063
2024-12-30,2024-12-30,2024-12-30T22:00:00,2024-12-30T22:30:00,4039,868,4907
2024-12-30,2024-12-30,2024-12-30T22:30:00,2024-12-30T23:00:00,3903,824,4727
2024-12-30,2024-12-31,2024-12-30T23:00:00,2024-12-30T23:30:00,3799,782,4581
2024-12-30,2024-12-31,2024-12-30T23:30:00,2024-12-31T00:00:00,3764,730,4494
2024-12-31,2024-12-31,2024-12-31T00:00:00,2024-12-31T00:30:00,3780,521,4301
2024-12-31,2024-12-31,2024-12-31T00:30:00,2024-12-31T01:00:00,3688,491,4179
2024-12-31,2024-12-31,2024-12-31T01:00:00,2024-12-31T01:30:00,3568,479,4047
2024-12-31,2024-12-31,2024-12-31T01:30:00,2024-12-31T02:00:00,3477,494,3971
2024-12-31,2024-12-31,2024-12-31T02:00:00,2024-12-31T02:30:00,3383,467,3850
2024-12-31,2024-12-31,2024-12-31T02:30:00,2024-12-31T03:00:00,3325,458,3783
2024-12-31,2024-12-31,2024-12-31T03:00:00,2024-12-31T03:30:00,3282,448,3730
2024-12-31,2024-12-31,2024-12-31T03:30:00,2024-12-31T04:00:00,3266,441,3707
2024-12-31,2024-12-31,2024-12-31T04:00:00,2024-12-31T04:30:00,3270,434,3704
2024-12-31,2024-12-31,2024-12-31T04:30:00,2024-12-31T05:00:00,3255,431,3686
2024-12-31,2024-12-31,2024-12-31T05:00:00,2024-12-31T05:30:00,3250,427,3677
2024-12-31,2024-12-31,2024-12-31T05:30:00,2024-12-31T06:00:00,3298,441,3739
2024-12-31,2024-12-31,2024-12-31T06:00:00,2024-12-31T06:30:00,3365,480,3845
2024-12-31,2024-12-31,2024-12-31T06:30:00,2024-12-31T07:00:00,3472,535,4007
2024-12-31,2024-12-31,2024-12-31T07:00:00,2024-12-31T07:30:00,3569,584,4153
2024-12-31,2024-12-31,2024-12-31T07:30:00,2024-12-31T08:00:00,3663,635,4298
2024-12-31,2024-12-31,2024-12-31T08:00:00,2024-12-31T08:30:00,3730,690,4420
2024-12-31,2024-12-31,2024-12-31T08:30:00,2024-12-31T09:00:00,3804,730,4534
2024-12-31,2024-12-31,2024-12-31T09:00:00,2024-12-31T09:30:00,3911,780,4691
2024-12-31,2024-12-31,2024-12-31T09:30:00,2024-12-31T10:00:00,4037,820,4857
2024-12-31,2024-12-31,2024-12-31T10:00:00,2024-12-31T10:30:00,4142,850,4992
2024-12-31,2024-12-31,2024-12-31T10:30:00,2024-12-31T11:00:00,4239,880,5119
2024-12-31,2024-12-31,2024-12-31T11:00:00,2024-12-31T11:30:00,4326,895,5221
2024-12-31,2024-12-31,2024-12-31T11:30:00,2024-12-31T12:00:00,4369,905,5274
2024-12-31,2024-12-31,2024-12-31T12:00:00,2024-12-31T12:30:00,4415,930,5345
2024-12-31,2024-12-31,2024-12-31T12:30:00,2024-12-31T13:00:00,4458,940,5398
2024-12-31,2024-12-31,2024-12-31T13:00:00,2024-12-31T13:30:00,4478,955,5433
2024-12-31,2024-12-31,2024-12-31T13:30:00,2024-12-31T14:00:00,4474,950,5424
2024-12-31,2024-12-31,2024-12-31T14:00:00,2024-12-31T14:30:00,4436,945,5381
2024-12-31,2024-12-31,2024-12-31T14:30:00,2024-12-31T15:00:00,4430,940,5370
2024-12-31,2024-12-31,2024-12-31T15:00:00,2024-12-31T15:30:00,4406,930,5336
2024-12-31,2024-12-31,2024-12-31T15:30:00,2024-12-31T16:00:00,4447,950,5397
2024-12-31,2024-12-31,2024-12-31T16:00:00,2024-12-31T16:30:00,4512,980,5492
2024-12-31,2024-12-31,2024-12-31T16:30:00,2024-12-31T17:00:00,4670,1050,5720
2024-12-31,2024-12-31,2024-12-31T17:00:00,2024-12-31T17:30:00,4830,1120,5950
2024-12-31,2024-12-31,2024-12-31T17:30:00,2024-12-31T18:00:00,4900,1150,6050
2024-12-31,2024-12-31,2024-12-31T18:00:00,2024-12-31T18:30:00,4849,1110,5959
2024-12-31,2024-12-31,2024-12-31T18:30:00,2024-12-31T19:00:00,4766,1060,5826
2024-12-31,2024-12-31,2024-12-31T19:00:00,2024-12-31T19:30:00,4646,1010,5656
2024-12-31,2024-12-31,2024-12-31T19:30:00,2024-12-31T20:00:00,4506,960,5466
2024-12-31,2024-12-31,2024-12-31T20:00:00,2024-12-31T20:30:00,4382,910,5292
2024-12-31,2024-12-31,2024-12-31T20:30:00,2024-12-31T21:00:00,4278,860,5138
2024-12-31,2024-12-31,2024-12-31T21:00:00,2024-12-31T21:30:00,4178,810,4988
2024-12-31,2024-12-31,2024-12-31T21:30:00,2024-12-31T22:00:00,4062,760,4822
2024-12-31,2024-12-31,2024-12-31T22:00:00,2024-12-31T22:30:00,3953,715,4668
2024-12-31,2024-12-31,2024-12-31T22:30:00,2024-12-31T23:00:00,3895,690,4585
2024-12-31,2025-01-01,2024-12-31T23:00:00,2024-12-31T23:30:00,3860,650,4510
2024-12-31,2025-01-01,2024-12-31T23:30:00,2025-01-01T00:00:00,3918,610,4528
2025-01-01,2025-01-01,2025-01-01T00:00:00,2025-01-01T00:30:00,3562,552,4114
2025-01-01,2025-01-01,2025-01-01T00:30:00,2025-01-01T01:00:00,3489,520,4009
2025-01-01,2025-01-01,2025-01-01T01:00:00,2025-01-01T01:30:00,3421,516,3937
2025-01-01,2025-01-01,2025-01-01T01:30:00,2025-01-01T02:00:00,3344,531,3875
2025-01-01,2025-01-01,2025-01-01T02:00:00,2025-01-01T02:30:00,3265,520,3785
2025-01-01,2025-01-01,2025-01-01T02:30:00,2025-01-01T03:00:00,3246,510,3756
2025-01-01,2025-01-01,2025-01-01T03:00:00,2025-01-01T03:30:00,3162,503,3665
2025-01-01,2025-01-01,2025-01-01T03:30:00,2025-01-01T04:00:00,3107,495,3602
2025-01-01,2025-01-01,2025-01-01T04:00:00,2025-01-01T04:30:00,3044,501,3545
2025-01-01,2025-01-01,2025-01-01T04:30:00,2025-01-01T05:00:00,3000,497,3497
2025-01-01,2025-01-01,2025-01-01T05:00:00,2025-01-01T05:30:00,3014,512,3526
2025-01-01,2025-01-01,2025-01-01T05:30:00,2025-01-01T06:00:00,3001,529,3530
2025-01-01,2025-01-01,2025-01-01T06:00:00,2025-01-01T06:30:00,3042,561,3603
2025-01-01,2025-01-01,2025-01-01T06:30:00,2025-01-01T07:00:00,3088,608,3696
2025-01-01,2025-01-01,2025-01-01T07:00:00,2025-01-01T07:30:00,3112,652,3764
2025-01-01,2025-01-01,2025-01-01T07:30:00,2025-01-01T08:00:00,3187,710,3897
2025-01-01,2025-01-01,2025-01-01T08:00:00,2025-01-01T08:30:00,3201,756,3957
2025-01-01,2025-01-01,2025-01-01T08:30:00,2025-01-01T09:00:00,3209,798,4007
2025-01-01,2025-01-01,2025-01-01T09:00:00,2025-01-01T09:30:00,3278,831,4109
2025-01-01,2025-01-01,2025-01-01T09:30:00,2025-01-01T10:00:00,3400,887,4287
2025-01-01,2025-01-01,2025-01-01T10:00:00,2025-01-01T10:30:00,3532,905,4437
2025-01-01,2025-01-01,2025-01-01T10:30:00,2025-01-01T11:00:00,3653,937,4590
2025-01-01,2025-01-01,2025-01-01T11:00:00,2025-01-01T11:30:00,3763,973,4736
2025-01-01,2025-01-01,2025-01-01T11:30:00,2025-01-01T12:00:00,3867,997,4864
2025-01-01,2025-01-01,2025-01-01T12:00:00,2025-01-01T12:30:00,4000,1035,5035
2025-01-01,2025-01-01,2025-01-01T12:30:00,2025-01-01T13:00:00,4102,1066,5168
2025-01-01,2025-01-01,2025-01-01T13:00:00,2025-01-01T13:30:00,4192,1073,5265
2025-01-01,2025-01-01,2025-01-01T13:30:00,2025-01-01T14:00:00,4219,1068,5287
2025-01-01,2025-01-01,2025-01-01T14:00:00,2025-01-01T14:30:00,4263,1043,5306
2025-01-01,2025-01-01,2025-01-01T14:30:00,2025-01-01T15:00:00,4264,1028,5292
2025-01-01,2025-01-01,2025-01-01T15:00:00,2025-01-01T15:30:00,4253,1014,5267
2025-01-01,2025-01-01,2025-01-01T15:30:00,2025-01-01T16:00:00,4286,1002,5288
2025-01-01,2025-01-01,2025-01-01T16:00:00,2025-01-01T16:30:00,4316,1026,5342
2025-01-01,2025-01-01,2025-01-01T16:30:00,2025-01-01T17:00:00,4434,1056,5490
2025-01-01,2025-01-01,2025-01-01T17:00:00,2025-01-01T17:30:00,4529,1087,5616
2025-01-01,2025-01-01,2025-01-01T17:30:00,2025-01-01T18:00:00,4550,1082,5632
2025-01-01,2025-01-01,2025-01-01T18:00:00,2025-01-01T18:30:00,4500,1080,5580
2025-01-01,2025-01-01,2025-01-01T18:30:00,2025-01-01T19:00:00,4414,1045,5459
2025-01-01,2025-01-01,2025-01-01T19:00:00,2025-01-01T19:30:00,4334,1007,5341
2025-01-01,2025-01-01,2025-01-01T19:30:00,2025-01-01T20:00:00,4207,983,5190
2025-01-01,2025-01-01,2025-01-01T20:00:00,2025-01-01T20:30:00,4122,962,5084
2025-01-01,2025-01-01,2025-01-01T20:30:00,2025-01-01T21:00:00,4026,938,4964
2025-01-01,2025-01-01,2025-01-01T21:00:00,2025-01-01T21:30:00,3908,934,4842
2025-01-01,2025-01-01,2025-01-01T21:30:00,2025-01-01T22:00:00,3764,892,4656
2025-01-01,2025-01-01,2025-01-01T22:00:00,2025-01-01T22:30:00,3636,873,4509
2025-01-01,2025-01-01,2025-01-01T22:30:00,2025-01-01T23:00:00,3548,834,4382
2025-01-01,2025-01-02,2025-01-01T23:00:00,2025-01-01T23:30:00,3459,792,4251
2025-01-01,2025-01-02,2025-01-01T23:30:00,2025-01-02T00:00:00,3417,743,4160
2025-01-02,2025-01-02,2025-01-02T00:00:00,2025-01-02T00:30:00,3547,700,4247
2025-01-02,2025-01-02,2025-01-02T00:30:00,2025-01-02T01:00:00,3498,662,4160
2025-01-02,2025-01-02,2025-01-02T01:00:00,2025-01-02T01:30:00,3402,653,4055
2025-01-02,2025-01-02,2025-01-02T01:30:00,2025-01-02T02:00:00,3328,671,3999
2025-01-02,2025-01-02,2025-01-02T02:00:00,2025-01-02T02:30:00,3306,647,3953
2025-01-02,2025-01-02,2025-01-02T02:30:00,2025-01-02T03:00:00,3307,636,3943
2025-01-02,2025-01-02,2025-01-02T03:00:00,2025-01-02T03:30:00,3249,624,3873
2025-01-02,2025-01-02,2025-01-02T03:30:00,2025-01-02T04:00:00,3234,615,3849
2025-01-02,2025-01-02,2025-01-02T04:00:00,2025-01-02T04:30:00,3217,609,3826
2025-01-02,2025-01-02,2025-01-02T04:30:00,2025-01-02T05:00:00,3200,605,3805
2025-01-02,2025-01-02,2025-01-02T05:00:00,2025-01-02T05:30:00,3235,601,3836
2025-01-02,2025-01-02,2025-01-02T05:30:00,2025-01-02T06:00:00,3273,621,3894
2025-01-02,2025-01-02,2025-01-02T06:00:00,2025-01-02T06:30:00,3375,652,4027
2025-01-02,2025-01-02,2025-01-02T06:30:00,2025-01-02T07:00:00,3557,708,4265
2025-01-02,2025-01-02,2025-01-02T07:00:00,2025-01-02T07:30:00,3715,770,4485
2025-01-02,2025-01-02,2025-01-02T07:30:00,2025-01-02T08:00:00,3898,842,4740
2025-01-02,2025-01-02,2025-01-02T08:00:00,2025-01-02T08:30:00,4032,901,4933
2025-01-02,2025-01-02,2025-01-02T08:30:00,2025-01-02T09:00:00,4160,947,5107
2025-01-02,2025-01-02,2025-01-02T09:00:00,2025-01-02T09:30:00,4258,985,5243
2025-01-02,2025-01-02,2025-01-02T09:30:00,2025-01-02T10:00:00,4354,1046,5400
2025-01-02,2025-01-02,2025-01-02T10:00:00,2025-01-02T10:30:00,4428,1047,5475
2025-01-02,2025-01-02,2025-01-02T10:30:00,2025-01-02T11:00:00,4499,1079,5578
2025-01-02,2025-01-02,2025-01-02T11:00:00,2025-01-02T11:30:00,4561,1083,5644
2025-01-02,2025-01-02,2025-01-02T11:30:00,2025-01-02T12:00:00,4606,1107,5713
2025-01-02,2025-01-02,2025-01-02T12:00:00,2025-01-02T12:30:00,4658,1117,5775
2025-01-02,2025-01-02,2025-01-02T12:30:00,2025-01-02T13:00:00,4697,1149,5846
2025-01-02,2025-01-02,2025-01-02T13:00:00,2025-01-02T13:30:00,4716,1139,5855
2025-01-02,2025-01-02,2025-01-02T13:30:00,2025-01-02T14:00:00,4701,1133,5834
2025-01-02,2025-01-02,2025-01-02T14:00:00,2025-01-02T14:30:00,4690,1113,5803
2025-01-02,2025-01-02,2025-01-02T14:30:00,2025-01-02T15:00:00,4664,1098,5762
2025-01-02,2025-01-02,2025-01-02T15:00:00,2025-01-02T15:30:00,4671,1057,5728
2025-01-02,2025-01-02,2025-01-02T15:30:00,2025-01-02T16:00:00,4680,1046,5726
